id,user_id,action,entity,entity_id,old_value,new_value,created_at
fad311e3-50ac-4c5b-a0bb-a32dc9c15868,,VIEW,succession_plans,5755926d-5c91-40a7-a014-1dd3ff5b0e7f,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-03-19 21:19:18.369638+00"
381297cc-e2d3-45c2-9ba2-21befc0561d2,,UPDATE,employees,1b336d70-6f6a-4589-a4f6-059c0d0af953,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2025-10-31 21:19:18.369689+00"
13a540b5-c67a-4c54-87e5-1cd7bab434cf,,CREATE,succession_plans,bede56c8-99b8-4159-b2a1-8daf219cdad1,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2026-03-31 21:19:18.369717+00"
ca740871-b302-43a3-973e-3a081968acc7,,CREATE,idp_plans,c9b67da2-ec3f-4e23-9c9b-fd30e805564d,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2026-01-06 21:19:18.369742+00"
9f288173-4b92-4293-8fcd-10320c67a290,,UPDATE,succession_plans,6d04c507-a466-44ba-98b3-d3b5ea4277f0,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-03-11 21:19:18.369768+00"
243b7e13-ad41-4d46-9a31-298d95625d48,,VIEW,idp_plans,bdba3d9c-faf4-4853-906a-5e69896186d3,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-03-01 21:19:18.3698+00"
0ec8f436-395f-423d-b231-39a989d264db,,APPROVE,idp_plans,0d7c2088-d8aa-4f54-84fd-446f96f2b967,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-04-06 21:19:18.369826+00"
81af24e9-7e60-414f-8bdb-330bdd09a57a,,CREATE,succession_plans,5d03b169-2dcc-41bc-84c5-632edba657d2,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-12-22 21:19:18.36985+00"
4b487127-5d4d-46bb-aef6-ed1611c24717,,VIEW,idp_plans,14a5ab1e-bfdb-42b2-be5e-276884e9fcaf,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-01-30 21:19:18.369873+00"
6d75d891-5ae3-4bca-8a47-38e98de1b4c2,,VIEW,idp_plans,7c9d515e-0dd1-47c3-ade9-c322b023324e,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-01-15 21:19:18.36992+00"
61485538-84b4-48c3-931b-16be90d6348a,,APPROVE,employees,6537ef01-a591-46fa-b34e-9316797cc9dd,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-01-03 21:19:18.369944+00"
d36520f9-6cd4-4290-a499-2253544d8d4a,,UPDATE,employees,d1c75475-a9b2-4baa-8e56-0c54aca5fc30,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-02-27 21:19:18.369971+00"
137eee52-ba64-4529-a000-cb4a163d2746,,CREATE,employees,f2e28ede-7069-4882-a2c2-a8d6ac10974d,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2026-01-14 21:19:18.369995+00"
6bc9079f-366a-402b-bd81-27c3d2e3a4d5,,UPDATE,idp_plans,ef8b15e1-a98d-42d6-8fbf-67ccf19eb56d,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2025-11-03 21:19:18.370018+00"
79fbe539-1bc0-4c47-8c52-5b6c0957f610,,UPDATE,succession_plans,c807e47e-a67d-4761-afdc-59120330fd07,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-01-04 21:19:18.37004+00"
4b84080f-fa28-4e41-9379-94bb528cc849,,UPDATE,succession_plans,cd3a5985-73e3-4d9c-ab4e-8c6e00a4b6b6,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2025-12-30 21:19:18.370065+00"
7f72f95f-374d-4a57-a01e-ce5c87ed58e1,,APPROVE,key_positions,a2fcf612-fa3a-4429-b589-2d9593f8b40b,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-03-03 21:19:18.370087+00"
25d967a7-0c17-44b7-ba3e-5e148c30babd,,APPROVE,employees,10deb5a9-1906-4fd3-8e87-9308b51e8643,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-12-16 21:19:18.370111+00"
06ab696d-e056-4882-9f89-9b166b5b10e4,,APPROVE,employees,ff67dd31-0f69-4cc1-8322-d01823ebcc32,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-02-07 21:19:18.370138+00"
89d65b91-9f77-4c58-90f4-a8019384444c,,CREATE,key_positions,3bb76ee6-aa32-4db6-b9e8-36ddfd2c0f76,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2026-04-24 21:19:18.370161+00"
bc160db0-7840-4ed2-ba04-5fea19f157ee,,VIEW,succession_plans,12547f34-a1e2-4bd3-9388-4710e332403d,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-02-23 21:19:18.370184+00"
8310c44f-5a85-4850-87cf-f95f20af6630,,CREATE,key_positions,3c35f82f-dda8-49c7-a70f-cc78ebebaa31,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-11-18 21:19:18.37021+00"
b6b9ba7c-f06b-46e9-8c18-e32a6b0bc612,,UPDATE,idp_plans,3e0655c2-7563-4ade-8950-2748e5832fc4,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2025-12-17 21:19:18.370235+00"
b42abc2e-59a5-4ba6-8fcb-c951453fbd8a,,UPDATE,idp_plans,29d30b47-5163-4fc3-aaf2-32f8c61546ea,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-02-10 21:19:18.370259+00"
a0800078-9953-4b14-b632-2634f6f37d80,,CREATE,employees,7199fb07-11df-42ce-a8bb-66faa6e4b4e8,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-12-24 21:19:18.370285+00"
